PubChem	GDSC-ID	Name	Drug	Aliases	Target	Pathway	PubChem	GDSC Sample Siize	LINCS Small 	INCS Name	Smiles	PubChem	CHEMBML	ChEBI-ID
9863776	1242	(5Z)-7-Oxozeaenol	(5Z)-7-Oxozeaenol	"5Z-7-Oxozeaenol	 LL-Z1640-2"	TAK1 	"Other	 kinases"	9863776	951	LSM-43344	5Z-7-Oxozeaenol	COc1cc(O)c2C(=O)O[C@@H](C)C\C=C/C(=O)[C@@H](O)[C@@H](O)C\C=C\c2c1	9863776		67559
3385	179	5-Fluorouracil	5-Fluorouracil	5-FU	Antimetabolite (DNA & RNA)	Other	3385	971	LSM-4261	"Fluorouracil	 5-Fluorouracil	 5-FU	 Fluracil	 Fluoroplex	 Efudex	 Carac	 Adrucil	 RO-29757	 Fluoro Uracil"	FC1=CNC(=O)NC1=O	3385	CHEMBL185	46345
10172943	86	A-443654	A-443654	KIN001-139	"AKT1	 AKT2	 AKT3"	PI3K/MTOR signaling	10172943	426	LSM-1045	"A-443654	 A-443644"	Cc1[nH]nc2ccc(cc12)c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3	10172943	CHEMBL379300	91351
10184653	1032	Afatinib	Afatinib	"BIBW2992	 Tovok	 Gilotrif"	"ERBB2	 EGFR"	EGFR signaling	10184653	892	LSM-43226	"Afatinib	 Bibw-2992"	CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4	10184653	CHEMBL2105712; CHEMBL1173655	61390
10184653	1377	Afatinib	Afatinib	"BIBW2992	 Tovok	 Gilotrif"	"ERBB2	 EGFR"	EGFR signaling	10184653	952	LSM-43226	"Afatinib	 Bibw-2992"	CN(C)C\C=C\C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]4CCOC4	10184653	CHEMBL2105712; CHEMBL1173655	61390
10196499	171	AKT inhibitor VIII	AKT inhibitor VIII	Akti-1/2	"AKT1	 AKT2	 AKT3"	PI3K/MTOR signaling	10196499	937	LSM-1035	"AKT Inhibitor VIII	 AKT-Inhibitor-1-2	 SID124754727	 SID29217482"	O=C1Nc2ccccc2N1C3CCN(Cc4ccc(cc4)c5nc6cc7[nH]cnc7cc6nc5c8ccccc8)CC3	10196499	CHEMBL258844	91346
10196499	228	AKT inhibitor VIII	AKT inhibitor VIII	"Akti-1/2	 KIN001-102"	"AKT1	 AKT2	 AKT3"	PI3K/MTOR signaling	10196499	982	LSM-1035	"AKT Inhibitor VIII	 AKT-Inhibitor-1-2	 SID124754727	 SID29217482"	O=C1Nc2ccccc2N1C3CCN(Cc4ccc(cc4)c5nc6cc7[nH]cnc7cc6nc5c8ccccc8)CC3	10196499	CHEMBL258844	91346
49806720	281	Alectinib	Alectinib	"CH5424802	 CH 542802	 Alecensa"	ALK	RTK signaling	49806720	977	LSM-1202	"Alectinib	 CH-5424802	 AF-802"	CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N5CCC(CC5)N6CCOCC6	49806720	CHEMBL3707320; CHEMBL1738797	90936
11282283	293	Amuvatinib	Amuvatinib	"MP470	 MP 470	 MP-470"	"KIT	 PDGFRA	 FLT3"	"Other	 kinases"	11282283	973	LSM-1118	"Amuvatinib	 HPK-56	 MP-470"	S=C(NCc1ccc2OCOc2c1)N3CCN(CC3)c4ncnc5c4oc6ccccc56	11282283	CHEMBL2105685; CHEMBL2103851	91389
10109823	207	AS601245	AS601245		"JNK1	 JNK2	 JNK2"	JNK and p38 signaling	10109823	928	LSM-1034	"AS601245	 AS-601245"	N#CC(c1ccnc(NCCc2cccnc2)n1)c3nc4ccccc4s3	10109823		91345
5289247	224	AS605240	AS605240	"KIN001-173	 AS-605240"	PI3Kgamma	PI3K/MTOR signaling	5289247	978	LSM-42785	"AS 605240	 AS-605240"	O=C1NC(=O)\C(=C\c2ccc3nccnc3c2)\S1	5289247	CHEMBL568150	
11338033	219	AT-7519	AT-7519	AT7519	"CDK1	 CDK2	 CDK4	 CDK6	 CDK9"	Cell cycle	11338033	979	LSM-1004	"AT-7519	 AT 7519"	Clc1cccc(Cl)c1C(=O)Nc2c[nH]nc2C(=O)NC3CCNCC3	11338033	CHEMBL445813; CHEMBL497478	91326
6450551	1021	Axitinib	Axitinib	"AG-13736	 Inlyta"	"PDGFR	 KIT	 VEGFR"	RTK signaling	6450551	888	LSM-43191	"Axitinib	 Inlyta	 AG-13736	 AG-013736"	CNC(=O)c1ccccc1Sc2ccc3c(\C=C\c4ccccn4)n[nH]c3c2	6450551	CHEMBL1289926	66910
11676786	29	AZ628	AZ628	"AZ-628	 AZ 628"	BRAF	ERK MAPK signaling	11676786	429	LSM-1050	"AZ628	 AZ-628	 SID137275881"	CN1C=Nc2ccc(Nc3cc(NC(=O)c4cccc(c4)C(C)(C)C#N)ccc3C)cc2C1=O	11676786	CHEMBL2144069	91354
44137675	1066	AZD6482	AZD6482	"AZD 6482	 AZD-6482	 AK-55409"	PI3Kbeta	PI3K/MTOR signaling	44137675	941	LSM-1059	AZD-6482	C[C@@H](Nc1ccccc1C(=O)O)C2=CC(=CN3C(=O)C=C(N=C23)N4CCOCC4)C	44137675	CHEMBL2165191	91359
44137675	156	AZD6482	AZD6482	"AZD 6482	 AZD-6482	 AK-55409"	PI3Kbeta	PI3K/MTOR signaling	44137675	936	LSM-1059	AZD-6482	C[C@@H](Nc1ccccc1C(=O)O)C2=CC(=CN3C(=O)C=C(N=C23)N4CCOCC4)C	44137675	CHEMBL2165191	91359
11152667	1022	AZD7762	AZD7762	"AZD-7762	 AZD 7762"	"CHEK1	 CHEK2"	Cell cycle	11152667	892	LSM-42751	AZD-7762	NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3cccc(F)c3	11152667	CHEMBL2041933	131156
25262965	1059	AZD8055	AZD8055	AZD-8055	"MTORC1	 MTORC2"	PI3K/MTOR signaling	25262965	880	LSM-1007	"AZD-8055	 AZ-12600000	 AZD 8055	 AZD8055"	COc1ccc(cc1CO)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C	25262965	CHEMBL1801204	91329
10200390	178	BAY-61-3606	BAY-61-3606	"Syk Inhibitor	 BAY-613606"	SYK	"Other	 kinases"	10200390	928	LSM-1167	"BAY 61-3606	 BAY-613606	 SYK-Inhibitor"	COc1ccc(cc1OC)c2cc3nccn3c(Nc4ncccc4C(=O)N)n2	10200390	CHEMBL1242100; CHEMBL541400; CHEMBL1190711	91426
6918638	274	Belinostat	Belinostat	"PXD101	 PXD-101"	HDAC1	Chromatin histone acetylation	6918638	951	LSM-43181	"Belinostat	 RLM-2-89	 PXD-101	 PXD101"	ONC(=O)\C=C\c1cccc(c1)S(=O)(=O)Nc2ccccc2	6918638	CHEMBL408513	61076
11364421	60	BI-2536	BI-2536		"PLK1	 PLK2	 PLK3"	Cell cycle	11364421	425	LSM-1041	BI-2536	CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(C)CC5)ncc3N(C)C1=O	11364421	CHEMBL513909	
2375	150	Bicalutamide	Bicalutamide	"ICI-176334	 Casodex	 Cosudex	 ICI 176334"	AR	Hormone-related	2375	930	LSM-1437	"Bicalutamide	 Kalumid	 Cosudex	 Casodex	 Calutide	 ICI-176334"	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F	2375	CHEMBL409	91617
